state,state_code,year,total_consumption_mwh,prev_year_consumption,yoy_change_mwh,yoy_change_pct
Indiana,IN,2020,97155744.00999999,102104203.03,-4948459.020000011,-4.846479256633605
Indiana,IN,2021,99740045.99,97155744.00999999,2584301.980000004,2.6599579945926908
Indiana,IN,2022,100044364.96000001,99740045.99,304318.9700000137,0.30511212119405373
Indiana,IN,2023,95995350.00999999,100044364.96000001,-4049014.950000018,-4.047219402730883
Indiana,IN,2024,99219607.01,95995350.00999999,3224257.000000015,3.3587637314350527
Iowa,IA,2001,39443755.0,,,
Iowa,IA,2002,40897543.0,39443755.0,1453788.0,3.6857241406149086
Iowa,IA,2003,41207284.0,40897543.0,309741.0,0.7573584554945024
Iowa,IA,2004,40902773.0,41207284.0,-304511.0,-0.738973721247923
Iowa,IA,2005,42756808.0,40902773.0,1854035.0,4.5327855888890465
Iowa,IA,2006,43336835.0,42756808.0,580027.0,1.3565722679765992
Iowa,IA,2007,45269523.0,43336835.0,1932688.0,4.45968885360456
Iowa,IA,2008,45488069.98,45269523.0,218546.97999999672,0.48276846212847596
Iowa,IA,2009,43641194.99,45488069.98,-1846874.9899999946,-4.060130471158748
Iowa,IA,2010,45445269.010000005,43641194.99,1804074.0200000033,4.133878598909565
Iowa,IA,2011,45654877.01,45445269.010000005,209607.99999999255,0.4612317289922288
Iowa,IA,2012,45709099.96,45654877.01,54222.95000000298,0.11876704867286418
Iowa,IA,2013,46705215.940000005,45709099.96,996115.9800000042,2.179250916932743
Iowa,IA,2014,47201852.980000004,46705215.940000005,496637.0399999991,1.0633438471583248
Iowa,IA,2015,47147292.85,47201852.980000004,-54560.13000000268,-0.11558895796552832
Iowa,IA,2016,48431193.010000005,47147292.85,1283900.1600000039,2.723168356844488
Iowa,IA,2017,48921996.95,48431193.010000005,490803.9399999976,1.0134046045462004
Iowa,IA,2018,51210655.0,48921996.95,2288658.049999997,4.6781779009125195
Iowa,IA,2019,51043148.02,51210655.0,-167506.97999999672,-0.32709400026224367
Iowa,IA,2020,50639862.050000004,51043148.02,-403285.9699999988,-0.7900883578771065
Iowa,IA,2021,52893269.02,50639862.050000004,2253406.969999999,4.449867907963621
Iowa,IA,2022,54203954.989999995,52893269.02,1310685.9699999914,2.4779825378242264
Iowa,IA,2023,54400259.019999996,54203954.989999995,196304.0300000012,0.36215813040988803
Iowa,IA,2024,54930421.98,54400259.019999996,530162.9600000009,0.9745596244405547
Kansas,KS,2001,35846951.0,,,
Kansas,KS,2002,36713540.0,35846951.0,866589.0,2.4174692012160253
Kansas,KS,2003,36735390.0,36713540.0,21850.0,0.05951482749960913
Kansas,KS,2004,37126540.0,36735390.0,391150.0,1.0647770446972251
Kansas,KS,2005,39024283.0,37126540.0,1897743.0,5.1115536217487545
Kansas,KS,2006,39751302.0,39024283.0,727019.0,1.8629913072329862
Kansas,KS,2007,40165977.0,39751302.0,414675.0,1.0431733783210422
Kansas,KS,2008,39965061.07,40165977.0,-200915.9299999997,-0.5002142235952576
Kansas,KS,2009,38243343.99,39965061.07,-1721717.0799999982,-4.3080556713884635
Kansas,KS,2010,40420675.0,38243343.99,2177331.009999998,5.693359374037307
Kansas,KS,2011,40760398.97,40420675.0,339723.9699999988,0.8404707986692425
Kansas,KS,2012,40293475.99,40760398.97,-466922.9799999967,-1.1455309363965156
Kansas,KS,2013,39847397.07,40293475.99,-446078.9200000018,-1.107074803153516
Kansas,KS,2014,40561606.0,39847397.07,714208.9299999997,1.7923603108763855
Kansas,KS,2015,39849127.0,40561606.0,-712479.0,-1.7565354784029013
Kansas,KS,2016,40810173.99,39849127.0,961046.9900000021,2.4117140383025255
Kansas,KS,2017,40287786.98,40810173.99,-522387.01000000536,-1.2800411243725878
Kansas,KS,2018,42036979.04,40287786.98,1749192.0600000024,4.341742724335668
Kansas,KS,2019,41159627.98,42036979.04,-877351.0600000024,-2.0870935068030576
Kansas,KS,2020,39483945.99,41159627.98,-1675681.9899999946,-4.071178657917487
Kansas,KS,2021,40491786.04,39483945.99,1007840.049999997,2.552531224349385
Kansas,KS,2022,41961065.03,40491786.04,1469278.990000002,3.6285852852935854
Kansas,KS,2023,41052008.0,41961065.03,-909057.0300000012,-2.166429830487077
Kansas,KS,2024,41258210.04,41052008.0,206202.0399999991,0.5022946502397619
Kentucky,KY,2001,79975499.0,,,
Kentucky,KY,2002,87266835.0,79975499.0,7291336.0,9.116962183630765
Kentucky,KY,2003,85219631.0,87266835.0,-2047204.0,-2.3459129691136384
Kentucky,KY,2004,86521156.0,85219631.0,1301525.0,1.5272596052428342
Kentucky,KY,2005,89351466.0,86521156.0,2830310.0,3.27123460994904
Kentucky,KY,2006,88743435.0,89351466.0,-608031.0,-0.6804935914537765
Kentucky,KY,2007,92404100.0,88743435.0,3660665.0,4.124998091408114
Kentucky,KY,2008,93428413.98,92404100.0,1024313.9800000042,1.108515726033806
Kentucky,KY,2009,88896756.99,93428413.98,-4531656.99000001,-4.85040556395412
Kentucky,KY,2010,93569425.98,88896756.99,4672668.99000001,5.2562873474964205
Kentucky,KY,2011,89538341.0,93569425.98,-4031084.980000004,-4.30812195092618
Kentucky,KY,2012,89048489.98,89538341.0,-489851.0199999958,-0.5470852090055989
Kentucky,KY,2013,84763841.99,89048489.98,-4284647.99000001,-4.811589720344867
Kentucky,KY,2014,78838923.98,84763841.99,-5924918.00999999,-6.989912055542483
Kentucky,KY,2015,76038629.98,78838923.98,-2800294.0,-3.5519180864396165
Kentucky,KY,2016,74553575.0,76038629.98,-1485054.9800000042,-1.9530270079703034
Kentucky,KY,2017,72634386.97999999,74553575.0,-1919188.0200000107,-2.574240095126237
Kentucky,KY,2018,76610635.97,72634386.97999999,3976248.9900000095,5.474334065894817
Kentucky,KY,2019,75345382.0,76610635.97,-1265253.9699999988,-1.6515382674743235
Kentucky,KY,2020,71800399.00999999,75345382.0,-3544982.9900000095,-4.704977127861678
Kentucky,KY,2021,74516986.02,71800399.00999999,2716587.0100000054,3.78352634171525
Kentucky,KY,2022,75338741.99,74516986.02,821755.9699999988,1.1027767142641056
Kentucky,KY,2023,71223021.00999999,75338741.99,-4115720.980000004,-5.462954213578851
Kentucky,KY,2024,74405870.98,71223021.00999999,3182849.9700000137,4.468849993814681
Louisiana,LA,2001,74692751.0,,,
Louisiana,LA,2002,79260989.0,74692751.0,4568238.0,6.116039292755464
Louisiana,LA,2003,77769322.0,79260989.0,-1491667.0,-1.8819686945869423
Louisiana,LA,2004,79737112.0,77769322.0,1967790.0,2.530290800272118
Louisiana,LA,2005,77389170.0,79737112.0,-2347942.0,-2.9446037624237005
Louisiana,LA,2006,77467748.0,77389170.0,78578.0,0.1015361710172108
Louisiana,LA,2007,79566937.0,77467748.0,2099189.0,2.7097586469145845
Louisiana,LA,2008,78725773.99,79566937.0,-841163.0100000054,-1.0571765631747336
Louisiana,LA,2009,78669582.0,78725773.99,-56191.989999994636,-0.07137686573539731
Louisiana,LA,2010,85079691.98,78669582.0,6410109.980000004,8.148142925177872
Louisiana,LA,2011,86369081.00999999,85079691.98,1289389.0299999863,1.5155074025221997
Louisiana,LA,2012,84730743.0,86369081.00999999,-1638338.0099999905,-1.8969033719489274
Louisiana,LA,2013,85807932.0,84730743.0,1077189.0,1.2713083372820182
Louisiana,LA,2014,90628316.00999999,85807932.0,4820384.00999999,5.617643844394235
Louisiana,LA,2015,91676489.01,90628316.00999999,1048173.0000000149,1.1565623705116168
Louisiana,LA,2016,91452659.0,91676489.01,-223830.01000000536,-0.24415203114463746
Louisiana,LA,2017,91205935.0,91452659.0,-246724.0,-0.26978329848233285
Louisiana,LA,2018,94186072.01,91205935.0,2980137.0100000054,3.2674814528243203
Louisiana,LA,2019,93128525.00999999,94186072.01,-1057547.000000015,-1.122827375036653
Louisiana,LA,2020,89126685.01,93128525.00999999,-4001839.999999985,-4.29711519598348
Louisiana,LA,2021,90819346.00999999,89126685.01,1692660.999999985,1.899162972133507
Louisiana,LA,2022,95138997.99000001,90819346.00999999,4319651.980000019,4.756312580718637
Louisiana,LA,2023,95374457.01,95138997.99000001,235459.01999999583,0.24748948903660384
Louisiana,LA,2024,95356828.98,95374457.01,-17628.030000001192,-0.018482967612757046
Maine,ME,2001,12151997.0,,,
Maine,ME,2002,11441358.0,12151997.0,-710639.0,-5.847919481876106
Maine,ME,2003,11971837.0,11441358.0,530479.0,4.636503813620726
Maine,ME,2004,12367668.0,11971837.0,395831.0,3.30635139786818
Maine,ME,2005,12362879.0,12367668.0,-4789.0,-0.03872193205703776
Maine,ME,2006,12284768.0,12362879.0,-78111.0,-0.6318188506091502
Maine,ME,2007,11860202.0,12284768.0,-424566.0,-3.4560359625839085
Maine,ME,2008,11673673.0,11860202.0,-186529.0,-1.572730380140237
Maine,ME,2009,11282967.0,11673673.0,-390706.0,-3.3468986153715288
Maine,ME,2010,11531568.0,11282967.0,248601.0,2.2033300283515853
Maine,ME,2011,11415345.0,11531568.0,-116223.0,-1.007868140742005
Maine,ME,2012,11561059.0,11415345.0,145714.0,1.2764747802190823
Maine,ME,2013,11855047.0,11561059.0,293988.0,2.54291583495941
Maine,ME,2014,12002661.01,11855047.0,147614.00999999978,1.245157526579184
Maine,ME,2015,11888168.0,12002661.01,-114493.00999999978,-0.9538968892365626
Maine,ME,2016,11448951.0,11888168.0,-439217.0,-3.6945726204407605
Maine,ME,2017,11213674.0,11448951.0,-235277.0,-2.0550092318501494
Maine,ME,2018,12354819.0,11213674.0,1141145.0,10.176370384942526
Maine,ME,2019,11732040.0,12354819.0,-622779.0,-5.040778015444824
Maine,ME,2020,11346740.0,11732040.0,-385300.0,-3.28416882315437
Maine,ME,2021,11584674.0,11346740.0,237934.0,2.0969370938260683
Maine,ME,2022,11875708.0,11584674.0,291034.0,2.5122329726326353
Maine,ME,2023,11336029.99,11875708.0,-539678.0099999998,-4.544385985239783
Maine,ME,2024,11341591.0,11336029.99,5561.0099999997765,0.04905606288008573
Maryland,MD,2001,61640020.0,,,
Maryland,MD,2002,68379906.0,61640020.0,6739886.0,10.934269651437493
Maryland,MD,2003,71258583.0,68379906.0,2878677.0,4.209828834804189
Maryland,MD,2004,66891700.0,71258583.0,-4366883.0,-6.128220371712977
Maryland,MD,2005,68365385.0,66891700.0,1473685.0,2.2030909664427725
Maryland,MD,2006,63173143.0,68365385.0,-5192242.0,-7.59484057611904
Maryland,MD,2007,65390660.0,63173143.0,2217517.0,3.5102211077261107
Maryland,MD,2008,63325776.99,65390660.0,-2064883.009999998,-3.157764442200152
Maryland,MD,2009,62589143.0,63325776.99,-736633.9900000021,-1.1632450875673055
Maryland,MD,2010,65335498.0,62589143.0,2746355.0,4.387909577224919
Maryland,MD,2011,63599711.0,65335498.0,-1735787.0,-2.6567288122606794
Maryland,MD,2012,61813552.01,63599711.0,-1786158.990000002,-2.8084388465224346
Maryland,MD,2013,61899478.0,61813552.01,85925.99000000209,0.13900833588417835
Maryland,MD,2014,61683869.010000005,61899478.0,-215608.98999999464,-0.3483211764725942
Maryland,MD,2015,61781719.01,61683869.010000005,97849.99999999255,0.15863142434228533
Maryland,MD,2016,61353911.010000005,61781719.01,-427807.99999999255,-0.6924507877981632
Maryland,MD,2017,59303885.0,61353911.010000005,-2050026.0100000054,-3.341312682847348
Maryland,MD,2018,62086454.989999995,59303885.0,2782569.9899999946,4.692053463276469
Maryland,MD,2019,60720658.0,62086454.989999995,-1365796.9899999946,-2.1998308491280065
Maryland,MD,2020,57629040.01,60720658.0,-3091617.990000002,-5.091542305091624
Maryland,MD,2021,59303974.0,57629040.01,1674933.990000002,2.906406196787872
Maryland,MD,2022,59682719.019999996,59303974.0,378745.0199999958,0.6386503204658693
Maryland,MD,2023,57033085.010000005,59682719.019999996,-2649634.0099999905,-4.439533006383446
Maryland,MD,2024,59018688.0,57033085.010000005,1985602.9899999946,3.4814932238924916
Massachusetts,MA,2001,52496075.0,,,
Massachusetts,MA,2002,53707537.0,52496075.0,1211462.0,2.307719196149426
Massachusetts,MA,2003,55514357.0,53707537.0,1806820.0,3.364183317510911
Massachusetts,MA,2004,56142019.0,55514357.0,627662.0,1.130630045845618
Massachusetts,MA,2005,57227588.0,56142019.0,1085569.0,1.933612326980973
Massachusetts,MA,2006,55850090.0,57227588.0,-1377498.0,-2.4070523468506133
Massachusetts,MA,2007,57138822.0,55850090.0,1288732.0,2.307484195638718
Massachusetts,MA,2008,55884104.99,57138822.0,-1254717.009999998,-2.19590983167276
Massachusetts,MA,2009,54359198.0,55884104.99,-1524906.990000002,-2.728695378181097
Massachusetts,MA,2010,57123422.0,54359198.0,2764224.0,5.08510813570134
Massachusetts,MA,2011,55569912.0,57123422.0,-1553510.0,-2.7195674656885926
Massachusetts,MA,2012,55313324.01,55569912.0,-256587.9900000021,-0.4617390612387547
Massachusetts,MA,2013,55265074.02,55313324.01,-48249.989999994636,-0.08723032083783576
Massachusetts,MA,2014,54469292.0,55265074.02,-795782.0200000033,-1.439936585829987
Massachusetts,MA,2015,54621088.01,54469292.0,151796.0099999979,0.27868181213003085
Massachusetts,MA,2016,53475888.0,54621088.01,-1145200.009999998,-2.0966261415194354
Massachusetts,MA,2017,52513321.01,53475888.0,-962566.9900000021,-1.8000018812216867
Massachusetts,MA,2018,53285029.03,52513321.01,771708.0200000033,1.4695471647147371
Massachusetts,MA,2019,51336597.99,53285029.03,-1948431.039999999,-3.6566200215505424
Massachusetts,MA,2020,50009341.04,51336597.99,-1327256.950000003,-2.5854010627243804
Massachusetts,MA,2021,50798387.99,50009341.04,789046.950000003,1.577799134303496
Massachusetts,MA,2022,50983440.01,50798387.99,185052.01999999583,0.3642871896573264
Massachusetts,MA,2023,50011963.989999995,50983440.01,-971476.0200000033,-1.905473659308701
Massachusetts,MA,2024,49418574.98,50011963.989999995,-593389.0099999979,-1.1864941159252362
Michigan,MI,2001,102409347.0,,,
Michigan,MI,2002,104713520.0,102409347.0,2304173.0,2.249963570219816
Michigan,MI,2003,108877193.0,104713520.0,4163673.0,3.976251586232609
Michigan,MI,2004,106606040.0,108877193.0,-2271153.0,-2.085976812425721
Michigan,MI,2005,110444563.0,106606040.0,3838523.0,3.600661838672556
Michigan,MI,2006,108017697.0,110444563.0,-2426866.0,-2.197361222752088
Michigan,MI,2007,109296749.0,108017697.0,1279052.0,1.1841133772737258
Michigan,MI,2008,105781271.00999999,109296749.0,-3515477.9900000095,-3.2164524765507982
Michigan,MI,2009,98121014.0,105781271.00999999,-7660257.00999999,-7.24160046183963
Michigan,MI,2010,103649219.03999999,98121014.0,5528205.039999992,5.634068396398749
Michigan,MI,2011,105053558.0,103649219.03999999,1404338.9600000083,1.3548958429277216
Michigan,MI,2012,104818190.95,105053558.0,-235367.04999999702,-0.22404481531220202
Michigan,MI,2013,103038305.00999999,104818190.95,-1779885.9400000125,-1.6980696994179638
Michigan,MI,2014,103314098.01,103038305.00999999,275793.0000000149,0.26766065297099834
Michigan,MI,2015,102479920.97000001,103314098.01,-834177.0399999917,-0.807418402781051
Michigan,MI,2016,104467813.01,102479920.97000001,1987892.0399999917,1.9397868589125158
Michigan,MI,2017,101899092.99000001,104467813.01,-2568720.019999996,-2.458862635282802
Michigan,MI,2018,104869496.02000001,101899092.99000001,2970403.030000001,2.9150436405665605
Michigan,MI,2019,101249292.98,104869496.02000001,-3620203.0400000066,-3.452103020796043
Michigan,MI,2020,97011905.8,101249292.98,-4237387.180000007,-4.185102982237147
Michigan,MI,2021,99813280.97000001,97011905.8,2801375.1700000167,2.8876612070433283
Michigan,MI,2022,100639262.02,99813280.97000001,825981.0499999821,0.8275261988915481
Michigan,MI,2023,97588690.01,100639262.02,-3050572.0099999905,-3.0311947333176508
Michigan,MI,2024,98991014.0,97588690.01,1402323.9899999946,1.4369738848388036
Minnesota,MN,2001,60686852.0,,,
Minnesota,MN,2002,62162361.0,60686852.0,1475509.0,2.4313487211364992
Minnesota,MN,2003,63087339.0,62162361.0,924978.0,1.4880033272867483
Minnesota,MN,2004,63340315.0,63087339.0,252976.0,0.4009932959765508
Minnesota,MN,2005,66019053.0,63340315.0,2678738.0,4.229120110943559
Minnesota,MN,2006,66769931.0,66019053.0,750878.0,1.1373656026238366
Minnesota,MN,2007,68231182.0,66769931.0,1461251.0,2.1884866108368453
Minnesota,MN,2008,68794137.98,68231182.0,562955.9800000042,0.8250714167607476
Minnesota,MN,2009,64004463.0,68794137.98,-4789674.980000004,-6.962330106371084
Minnesota,MN,2010,67799706.06,64004463.0,3795243.0600000024,5.929653780549651
Minnesota,MN,2011,68532708.0,67799706.06,733001.9399999976,1.0811284924322837
Minnesota,MN,2012,67988534.89,68532708.0,-544173.1099999994,-0.7940341566540745
Minnesota,MN,2013,68644102.97999999,67988534.89,655568.0899999887,0.9642332947174774
Minnesota,MN,2014,68719367.02000001,68644102.97999999,75264.04000002146,0.10964385392573377
Minnesota,MN,2015,66579233.87,68719367.02000001,-2140133.1500000134,-3.1143085898581564
Minnesota,MN,2016,66546491.980000004,66579233.87,-32741.889999993145,-0.04917733067329023
Minnesota,MN,2017,67152579.97,66546491.980000004,606087.9899999946,0.9107737642761836
Minnesota,MN,2018,68708381.99,67152579.97,1555802.0199999958,2.31681645097633
Minnesota,MN,2019,66965594.0,68708381.99,-1742787.9899999946,-2.536499826547574
Minnesota,MN,2020,64054606.019999996,66965594.0,-2910987.980000004,-4.346990456024334
Minnesota,MN,2021,66589167.96999999,64054606.019999996,2534561.9499999955,3.9568769640213235
Minnesota,MN,2022,66635430.02,66589167.96999999,46262.05000001192,0.06947383697729048
Minnesota,MN,2023,66215800.050000004,66635430.02,-419629.9699999988,-0.6297400194972116
Minnesota,MN,2024,64562107.980000004,66215800.050000004,-1653692.0700000003,-2.497428210111916
Mississippi,MS,2001,44286865.0,,,
Mississippi,MS,2002,45451850.0,44286865.0,1164985.0,2.630542938634288
Mississippi,MS,2003,45543881.0,45451850.0,92031.0,0.20248020707627962
Mississippi,MS,2004,46032538.0,45543881.0,488657.0,1.0729366695824627
Mississippi,MS,2005,45901064.0,46032538.0,-131474.0,-0.28561101714617604
Mississippi,MS,2006,46936437.0,45901064.0,1035373.0,2.2556623088301397
Mississippi,MS,2007,48153181.0,46936437.0,1216744.0,2.5923228897839006
Mississippi,MS,2008,47721235.01,48153181.0,-431945.9900000021,-0.8970248299899484
Mississippi,MS,2009,46049154.0,47721235.01,-1672081.009999998,-3.5038510835891254
Mississippi,MS,2010,49687166.0,46049154.0,3638012.0,7.900279774955258
Mississippi,MS,2011,49337557.0,49687166.0,-349609.0,-0.703620327228967
Mississippi,MS,2012,48387675.0,49337557.0,-949882.0,-1.9252716546139483
Mississippi,MS,2013,48781990.0,48387675.0,394315.0,0.814907928516921
Mississippi,MS,2014,49408630.980000004,48781990.0,626640.9800000042,1.2845744505298047
Mississippi,MS,2015,48691529.02,49408630.980000004,-717101.9600000009,-1.451369822997676
Mississippi,MS,2016,49050163.99,48691529.02,358634.9699999988,0.7365448923419304
Mississippi,MS,2017,47828787.0,49050163.99,-1221376.990000002,-2.4900568940992893
Mississippi,MS,2018,50390067.98,47828787.0,2561280.9799999967,5.355103360660174
Mississippi,MS,2019,48951026.0,50390067.98,-1439041.9799999967,-2.8558047998092753
Mississippi,MS,2020,46482039.980000004,48951026.0,-2468986.019999996,-5.043788091387494
Mississippi,MS,2021,48015363.989999995,46482039.980000004,1533324.0099999905,3.2987450866178407
Mississippi,MS,2022,48979533.0,48015363.989999995,964169.0100000054,2.0080426969184484
Mississippi,MS,2023,48421762.01,48979533.0,-557770.9900000021,-1.1387838058807176
Mississippi,MS,2024,48684612.01,48421762.01,262850.0,0.5428344386677142
Missouri,MO,2001,73213157.0,,,
Missouri,MO,2002,75000629.0,73213157.0,1787472.0,2.441462809751531
Missouri,MO,2003,74239888.0,75000629.0,-760741.0,-1.0143128266297607
Missouri,MO,2004,74054296.0,74239888.0,-185592.0,-0.24998960127741574
Missouri,MO,2005,80940494.0,74054296.0,6886198.0,9.298850130180158
Missouri,MO,2006,82015230.0,80940494.0,1074736.0,1.3278100328866291
Missouri,MO,2007,85532850.0,82015230.0,3517620.0,4.288983887504797
Missouri,MO,2008,84381675.99000001,85532850.0,-1151174.0099999905,-1.3458852475978418
Missouri,MO,2009,79897300.02,84381675.99000001,-4484375.970000014,-5.314395474358026
Missouri,MO,2010,86085116.97,79897300.02,6187816.950000003,7.7447134614699875
Missouri,MO,2011,84254841.01,86085116.97,-1830275.9599999934,-2.1261235674894077
Missouri,MO,2012,82435358.98,84254841.01,-1819482.0300000012,-2.159498502624972
Missouri,MO,2013,83406957.01,82435358.98,971598.0300000012,1.1786180614992223
Missouri,MO,2014,83878396.92,83406957.01,471439.9099999964,0.5652285215770113
Missouri,MO,2015,81504081.0,83878396.92,-2374315.920000002,-2.8306643989208964
Missouri,MO,2016,78618055.97,81504081.0,-2886025.030000001,-3.5409576975660904
Missouri,MO,2017,76461419.02,78618055.97,-2156636.950000003,-2.743182750312419
Missouri,MO,2018,82055835.0,76461419.02,5594415.980000004,7.316652047141152
Missouri,MO,2019,78857774.99000001,82055835.0,-3198060.0099999905,-3.897419373040309
Missouri,MO,2020,75725711.97,78857774.99000001,-3132063.0200000107,-3.971787208550063
Missouri,MO,2021,77763041.01,75725711.97,2037329.0400000066,2.690405922901231
Missouri,MO,2022,80306260.02,77763041.01,2543219.0099999905,3.2704726782391944
Missouri,MO,2023,76975799.01,80306260.02,-3330461.0099999905,-4.147199744043055
Missouri,MO,2024,77776034.0,76975799.01,800234.9899999946,1.0395929633624659
Montana,MT,2001,11446658.0,,,
Montana,MT,2002,12831388.0,11446658.0,1384730.0,12.097242706124355
Montana,MT,2003,12824660.0,12831388.0,-6728.0,-0.05243392219142621
Montana,MT,2004,12956782.0,12824660.0,132122.0,1.0302183449697693
Montana,MT,2005,13478838.0,12956782.0,522056.0,4.029210339419155
Montana,MT,2006,13814980.0,13478838.0,336142.0,2.4938499891459487
Montana,MT,2007,15531985.0,13814980.0,1717005.0,12.42857391034949
Montana,MT,2008,15326399.99,15531985.0,-205585.00999999978,-1.3236235420005864
Montana,MT,2009,14353775.0,15326399.99,-972624.9900000002,-6.3460759906736595
Montana,MT,2010,13771453.01,14353775.0,-582321.9900000002,-4.056925721630723
Montana,MT,2011,13788081.0,13771453.01,16627.990000000224,0.12074245170735419
Montana,MT,2012,13863382.98,13788081.0,75301.98000000045,0.5461382189443219
Montana,MT,2013,14045173.98,13863382.98,181791.0,1.3113033107594347
Montana,MT,2014,14102391.99,14045173.98,57218.00999999978,0.407385555219728
Montana,MT,2015,14206911.0,14102391.99,104519.00999999978,0.7411438433573124
Montana,MT,2016,14100601.02,14206911.0,-106309.98000000045,-0.7482976419011877
Montana,MT,2017,14709656.02,14100601.02,609055.0,4.3193548922923855
Montana,MT,2018,14838844.99,14709656.02,129188.97000000067,0.8782596263593706
Montana,MT,2019,15321270.979999999,14838844.99,482425.98999999836,3.2511020252931315
Montana,MT,2020,14584179.0,15321270.979999999,-737091.9799999986,-4.810906229399505
Montana,MT,2021,14961561.0,14584179.0,377382.0,2.587612233777438
Montana,MT,2022,15583783.01,14961561.0,622222.0099999998,4.158804084680734
Montana,MT,2023,15504699.01,15583783.01,-79084.0,-0.5074762652255385
Montana,MT,2024,15567012.98,15504699.01,62313.97000000067,0.40190377097814217
Nebraska,NE,2001,24722640.0,,,
Nebraska,NE,2002,25661061.0,24722640.0,938421.0,3.795796080030288
Nebraska,NE,2003,25856566.0,25661061.0,195505.0,0.7618741875092382
Nebraska,NE,2004,25875930.0,25856566.0,19364.0,0.07489006854197111
Nebraska,NE,2005,26975944.0,25875930.0,1100014.0,4.251109042264375
Nebraska,NE,2006,27276292.0,26975944.0,300348.0,1.1133919910272647
Nebraska,NE,2007,28248400.0,27276292.0,972108.0,3.563930170567172
Nebraska,NE,2008,28821021.03,28248400.0,572621.0300000012,2.0270919060902606
Nebraska,NE,2009,28452194.0,28821021.03,-368827.0300000012,-1.2797153494877458
Nebraska,NE,2010,29849460.040000003,28452194.0,1397266.0400000028,4.91092546325251
Nebraska,NE,2011,29676084.02,29849460.040000003,-173376.02000000328,-0.5808346943886736
Nebraska,NE,2012,30827938.98,29676084.02,1151854.960000001,3.8814250533315513
Nebraska,NE,2013,30700605.0,30827938.98,-127333.98000000045,-0.41304733372740204
Nebraska,NE,2014,30222168.01,30700605.0,-478436.98999999836,-1.5583959664638478
Nebraska,NE,2015,29495072.919999998,30222168.01,-727095.0900000036,-2.405833657464349
Nebraska,NE,2016,30199354.04,29495072.919999998,704281.120000001,2.387792435401787
Nebraska,NE,2017,30359007.02,30199354.04,159652.98000000045,0.5286635594540698
Nebraska,NE,2018,30939492.01,30359007.02,580484.9900000021,1.9120684336532758
Nebraska,NE,2019,30383190.009999998,30939492.01,-556302.0000000037,-1.7980321067333636
Nebraska,NE,2020,31171536.02,30383190.009999998,788346.0100000016,2.594678207721223
Nebraska,NE,2021,32341170.02,31171536.02,1169634.0,3.7522501273262563
Nebraska,NE,2022,33844105.02,32341170.02,1502935.0000000037,4.647126245187105
Nebraska,NE,2023,33571199.01,33844105.02,-272906.01000000536,-0.8063620232791884
Nebraska,NE,2024,35191045.03,33571199.01,1619846.0200000033,4.825106245140344
Nevada,NV,2001,28167293.0,,,
Nevada,NV,2002,29204272.0,28167293.0,1036979.0,3.6815003841512213
Nevada,NV,2003,30131660.0,29204272.0,927388.0,3.1755217181924618
Nevada,NV,2004,31312306.0,30131660.0,1180646.0,3.9182905953405816
Nevada,NV,2005,32500630.0,31312306.0,1188324.0,3.795070219357207
Nevada,NV,2006,34586260.0,32500630.0,2085630.0,6.417198681994781
Nevada,NV,2007,35643402.0,34586260.0,1057142.0,3.0565374804908076
Nevada,NV,2008,35192496.0,35643402.0,-450906.0,-1.2650475956251315
Nevada,NV,2009,34283653.99,35192496.0,-908842.0099999979,-2.5824880679108353
Nevada,NV,2010,33772595.0,34283653.99,-511058.9900000021,-1.4906782986115479
Nevada,NV,2011,33916479.0,33772595.0,143884.0,0.426037738586567
Nevada,NV,2012,35179918.01,33916479.0,1263439.009999998,3.725147914086241
Nevada,NV,2013,35211215.01,35179918.01,31297.0,0.0889626860162202
Nevada,NV,2014,35075606.010000005,35211215.01,-135608.99999999255,-0.38513013527502404
Nevada,NV,2015,36019690.0,35075606.010000005,944083.9899999946,2.6915685782615917
Nevada,NV,2016,36144630.0,36019690.0,124940.0,0.34686583921183106
Nevada,NV,2017,36657786.0,36144630.0,513156.0,1.4197295697867152
Nevada,NV,2018,37780263.010000005,36657786.0,1122477.0100000054,3.0620425630724273
Nevada,NV,2019,36982386.010000005,37780263.010000005,-797877.0,-2.111888421181216
Nevada,NV,2020,38233899.01,36982386.010000005,1251512.9999999925,3.384078570975882
Nevada,NV,2021,39032042.0,38233899.01,798142.9900000021,2.087527065422361
Nevada,NV,2022,39320007.0,39032042.0,287965.0,0.7377656541771501
Nevada,NV,2023,38249355.01,39320007.0,-1070651.990000002,-2.722919123590192
Nevada,NV,2024,40664639.01,38249355.01,2415284.0,6.314574453264749
New Hampshire,NH,2001,10315551.0,,,
New Hampshire,NH,2002,10383387.0,10315551.0,67836.0,0.6576090797282665
New Hampshire,NH,2003,10972542.0,10383387.0,589155.0,5.67401561744737
New Hampshire,NH,2004,10973309.0,10972542.0,767.0,0.00699017602302183
New Hampshire,NH,2005,11244628.0,10973309.0,271319.0,2.4725358595114746
New Hampshire,NH,2006,11094343.0,11244628.0,-150285.0,-1.3365048625886067
New Hampshire,NH,2007,11235856.0,11094343.0,141513.0,1.2755419586360364
New Hampshire,NH,2008,10977289.0,11235856.0,-258567.0,-2.3012665879662397
New Hampshire,NH,2009,10698493.0,10977289.0,-278796.0,-2.539752756805437
New Hampshire,NH,2010,10890074.0,10698493.0,191581.0,1.7907288437726696
